,Brightfield,CAAX
132,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T132.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T132.tiff
133,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T133.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T133.tiff
134,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T134.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T134.tiff
135,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T135.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T135.tiff
136,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T136.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T136.tiff
137,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T137.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T137.tiff
138,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T138.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T138.tiff
139,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T139.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T139.tiff
140,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T140.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T140.tiff
141,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T141.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T141.tiff
142,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T142.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T142.tiff
143,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T143.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T143.tiff
144,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T144.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T144.tiff
145,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T145.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T145.tiff
146,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T146.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T146.tiff
147,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T147.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T147.tiff
148,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T148.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T148.tiff
149,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T149.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T149.tiff
150,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T150.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T150.tiff
151,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T151.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T151.tiff
152,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T152.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T152.tiff
153,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T153.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T153.tiff
154,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T154.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T154.tiff
155,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T155.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T155.tiff
156,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T156.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T156.tiff
157,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T157.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T157.tiff
158,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T158.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T158.tiff
159,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T159.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T159.tiff
160,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T160.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T160.tiff
161,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T161.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T161.tiff
162,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T162.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T162.tiff
163,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T163.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T163.tiff
164,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T164.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T164.tiff
165,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T165.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T165.tiff
166,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T166.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T166.tiff
167,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T167.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T167.tiff
168,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T168.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T168.tiff
169,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T169.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T169.tiff
170,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T170.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T170.tiff
171,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T171.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T171.tiff
172,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T172.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T172.tiff
173,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T173.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T173.tiff
174,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T174.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T174.tiff
175,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T175.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T175.tiff
176,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T176.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T176.tiff
177,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T177.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T177.tiff
178,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T178.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T178.tiff
179,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T179.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T179.tiff
180,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T180.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T180.tiff
181,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T181.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T181.tiff
182,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T182.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T182.tiff
183,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T183.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T183.tiff
184,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T184.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T184.tiff
185,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T185.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T185.tiff
186,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T186.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T186.tiff
187,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T187.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T187.tiff
188,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T188.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T188.tiff
189,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T189.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T189.tiff
190,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T190.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T190.tiff
191,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T191.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T191.tiff
192,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T192.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T192.tiff
193,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T193.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T193.tiff
194,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T194.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T194.tiff
195,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T195.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T195.tiff
196,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T196.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T196.tiff
197,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T197.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T197.tiff
